Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\codecs.py first seen with mtime 1744915808.6801057
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1744915808.6535885
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1744915797.6552088
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1744915807.6786747
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1744915793.0814137
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1744915794.5469675
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1744915797.3343084
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1744915808.6891017
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1744915807.676674
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1744915797.3953118
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1744915807.6776755
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1744915797.4103172
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1744915797.3513088
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1744915797.6752114
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1744915807.487536
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1744915795.396718
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1744915797.555185
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1744915797.3463066
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1744915797.3963082
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1744915791.5172396
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1744915797.6792114
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1744915797.6422029
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1744915795.2228172
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1744915797.376307
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1744915796.9946463
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1744915796.6926537
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1744915797.510188
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\events.py first seen with mtime 1744915793.0824134
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\views\decorators\vary.py first seen with mtime 1744915797.717444
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1744915797.4496653
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1744915797.510188
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1744915797.5021873
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\inspectors\__init__.py first seen with mtime 1744915808.6861026
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\openapi.py first seen with mtime 1744915808.683105
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1744915792.7544162
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1744915797.3683078
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1744915797.6459787
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1744915792.7564158
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1744915797.66921
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1744915797.3373058
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1744915795.5809312
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1744915794.8136692
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1744915797.685215
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1744915797.5491858
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1744915797.3683078
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1744915797.4296658
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1744915797.7224443
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1744915794.5479712
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1744915797.4546652
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1744915792.7534132
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1744915796.6776497
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1744915797.375305
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1744915793.930958
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1744915797.6882155
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1744915797.5041854
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1744915807.5836368
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1744915797.6932175
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1744915807.4975336
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1744915793.9289596
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1744915797.4536655
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\uritemplate\api.py first seen with mtime 1744915792.147473
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1744915795.5809312
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1744915797.5411873
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1744915797.6882155
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1744915797.3593097
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1744915797.1606462
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1744915807.479527
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1744915797.4526677
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1744915797.1556466
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1744915797.6612113
File C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\__init__.py first seen with mtime 1742226337.854733
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1744915796.9906473
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1744915796.6686485
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1744915807.478528
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1744915797.5541878
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1744915797.65321
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1744915797.6782105
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1744915795.5779321
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1744915797.547186
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1744915797.6969311
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1744915793.0844154
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1744915797.3443067
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1722967396.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1744915795.5809312
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1744915807.481528
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1744915797.4476671
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1744915797.6812105
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1744915797.4316652
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1744915797.5401874
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1744915792.7574134
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1722967350.0
